,artist
0,Santana
15,Sherwood
16,Sick Puppies
17,SR 71
18,The Cure
19,The Killers
20,The Offspring
21,The Philadelphia Brass Ensemble
22,Three Doors Down
23,Tomates Fritos
24,Yandel
25,Zapato 3
28,Noel Grisanti
29,
30,American Hi Fi
31,Americania
32,Anubtec
36,Benny Goodman
37,Billy Joel
50,Blink 182
59,Bob Dylan
84,Breaking Benjamin
85,Calypso
86,Caramelos de cianuro
87,Cheap Trick
103,Coldplay
106,Dido  Faithless
107,Diego Torres
108,Don Miguel Ruiz
109,El Caminante
111,Emilio Lovera
115,Fall out Boy
116,Foo Fighters
122,George Szell
123,George Szell The Cleveland Orchestra
127,Good Charlotte
128,Jason Aldean with Kelly Clarkson
129,Joe Satriani
152,John Lennon
153,John Williams
154,Joshua Burnell
156,Kansas
165,Kelly Clarkson
166,Leonard Bernstein
167,Lorin Maazel Wiener Philharmoniker
168,Los Amigos Invisibles
173,Los Colores
174,Los Darts
176,Louis Lane The Cleveland Orchestra
179,Man 
193,Meat Loaf
194,Musical Universe
197,New York Philharmonic Orchestra
201,Oldies
202,Olympic Ayers
203,Papa Roach
204,Pearl Jam
207,Phantom Planet
208,Punk Ska Cover
210,Raquel Sof a
211,Rawayana
212,Reel Big Fish
213,Richard Tucker
229,Richard Tucker Skitch Henderson   His Orchestra
236,Top Gun
237,Tremor
238,Various Artists
239,Weezer
240,Yellowcard
245,Zubin Mehta Wiener Philharmoniker
250,asian dub foundation
251,Avenged Sevenfold
302,Bob Marley
303,Calle 13
304,Carlos Kleiber Wiener Philharmoniker
323,Daft Punk feat  Pharrell Williams and Nile Rodgers
325,Dream Theater
326,Dub Pistol
331,Eugene Ormandy
332,Fletcher Henderson   his Orchestra
343,Gondwana
367,Juan Luis Guerra
377,La Vida Boheme
381,Luca    Argentina  Chile Mexico 
395,Mario Lanza Paul Baron
396,Mr  Scruff
399,Paloma Faith
404,Pl cido Domingo
405,Radiohead
438,Soundgarden
439,Sum 41
440,System of a Down
441,Taking Back Sunday
442,Three Days Grace
448,311
449,Alien Ant Farm
465,Black Flag
499,Bomba Est reo
500,calle 13 ft cafe tacuba
501,Calvin Harris
502,Cangrejo   Dermis Tatu
522,Dermis Tatu
526,Elvis Presley
539,Grupo C
540,Hans
543,Hollywood Studio Symphony
568,Kaiser Chiefs
579,Korn
580,Lele De Los Van Van  Radiohead
582,London Theatre Orchestra
587,Louis Armstrong
614,Miles Davis
618,MxPx
619,Natalia Lafourcade
620,New Found Glory
624,Paul Ellis
627,Punk Covers
628,Punk Ska Covers
631,Richard Kapp
646,Richard Westenburg William Whitehead
660,Tal Bachman
661,The Beatles
662,The Colourist
664,The Who
671,Universal Studios
672,Vampire Weekend
674,Vicente Fern ndez
676,Theme
680,There for Tomorrow
684,Vittorio Grigolo
685,XxPoisonModZxX
689,tosca
691,AC DC
692,Afro Man
693,Airbourne
695,Amplify Dot
701,Arctic Monkeys
702,Benny Goodman   his Orchestra
768,Crash Poets
775,Evil Dog
807,John Philip Sousa
810,Journey
811,Julieta Venegas
827,Maluma
850,OK Kid
851,Panic  At The Disco
854,Peter Salett
875,Ricky Martin
894,Scars Of Life
895,Simple Plan Feat  K naan
899,The Heavy
909,Arctic monkeys
910,AudioSlave
912,Ben Rector
963,Buddy Holly
981,David Guetta
994,Fordelucs
996,Franco de Vita
997,Galine
1004,Hot Action Cop
1047,Lifehouse
1052,Los Heroes del Silencio
1070,Mana
1118,The Chamanas
1119,The Fray
1121,The Red Hot Chili Peppers
1124,VINILOVERSUS
1130,Avril Lavigne
1132,Babamania
1133,Bacilos
1151,Blur
1155,Bono
1156,Bowling For Soup
1160,Buddy Holly   the Crickets
1161,Cafe Tacuba
1162,Caf  Tacuba
1163,Caramelos de Cianuro
1168,Charliepapa
1170,chino y nacho
1171,Christina Aguilera
1172,Chvrches
1173,Clem Snide
1179,Creed
1180,Cultura Prof tica
1186,Dana Fuchs
1187,Dana Fuchs   Jim Sturgess
1188,Dark Moor
1189,Dionne Warwick
1191,Eddie Vedder
1193,Eels
1194,Enanitos Verdes
1195,Evan Rachel Wood
1196,Fall Out Boy
1210,Frank Sinatra Nelson Riddle   His Orchestra
1211,Goldfrapp
1215,Goo Goo Dolls
1219,Green Day
1225,Groove Armada
1226,Hoobastank
1231,In Flames
1232,Incubus
1233,Jim Sturgess Joe Anderson
1237,Josh Kelley
1238,Just Like Heaven  MTV Unplugged 1991 
1239,Justin Timberlake
1246,Killswitch Engage
1247,Kings Of Leon
1248,La Mosca Tse Tse
1252,Lagwagon
1256,Leonard Slatkin
1260,Limp Bizkit
1262,Little Richard
1269,Los Cafres
1276,Lostprophets
1277,Lynyrd Skynyrd
1279,Malanga
1289,MGMT
1290,Michael Jackson
1291,Milton Mapes
1292,My Chemical Romance
1298,Nelly
1300,Nickelback
1303,Nikolaus Harnoncourt
1304,Nine Inch Nails
1309,Plain White T s
1310,Poison
1312,Ray Charles
1320,Scooby Doo Movie
1321,Seguridad Social
1322,Self
1323,Semisonic
1324,Shinedown
1330,Simple Plan
1331,Snow Patrol
1332,Stone Sour
1333,Story Of The Year
1334,Sublime
1335,Sugar Ray Super Cat
1336,Sugarcult
1339,The All American Rejects
1345,The Cab
1346,The Calling
1347,The Cleveland Orchestra George Szell
1348,The Cranberries
1351,The Dandy Warhols
1352,The Kinks
1354,The Lovin  Spoonful
1355,The Misfits
1356,The Naked And Famous
1362,The Strokes
1363,The Tokens
1364,The Vines
1386,You Me At Six
1393, Weird Al  Yankovic
1400,Bayside
1433,Bunch of Believers
1434,Captain Cuts
1456,Constantine M 
1462,Dana Fuchs  Evan Rachel Wood  Jim Sturgess  Joe Anderson   T V  Carpio
1463,Deep Purple
1465,Ed Sheeran
1468,Element Eighty
1470,Escape the Fate
1472,FOBIA
1491,Frank Sinatra
1492,Frankie Vallie
1495,Goldfinger
1509,Guns N  Roses
1511,Hawthorne Heights
1515,Imagine Dragons
1519,Jason Mraz
1536,Ladytron
1550,Los Rakas
1559,Maroon 5
1560,Metallica
1561,Michael Bubl 
1562,Movida Ac stica Urbana
1567,Natalia Jim nez
1571,Nirvana
1574,Oliver
1575,Oranger
1581,Polaris
1582,Ram di Dam
1594,Silverstein
1597,Stratovarius
1599,Tenacious D
1605,The Hives
1609,The Proclaimers
1611,The Righteous Brothers
1612,The Royal Concept
1613,The Secret Machines
1614,The Shins
1615,The Standells
1618,The Used
1624,Todd Thibaud
1627,UB 40
1628,Van Halen
1637,Wir sind Helden
1654,Alice Cooper
